[[-2.9514360077849813, 4.951436007784981], [-3.317905897354887, 5.47745044438572], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.48874872297084], [-3.3286527387311695, 5.499920775268994], [-3.5218972667942703, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.073094822792802, 5.094511215001422], [-3.094511215001422, 5.234251421632511], [-3.5218972667942703, 5.52189726679427]]
[[-3.111037785163761, 5.532707014254376], [-3.574814065973192, 5.330864910577949], [-3.5327070142543757, 5.532707014254376], [-3.574814065973192, 5.400695573285281], [-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.532707014254376], [-2.9122229854308124, 5.330864910577949], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.276804998260776], [-3.574814065973192, 5.574814065973192]]
[[-3.1590393211539123, 5.40684119104832], [-3.5434011595904593, 5.543401159590459], [-3.4774504443857204, 5.40684119104832], [-3.4068411910483203, 5.543401159590459], [-3.564452352709533, 5.543401159590459], [-3.262820712194002, 4.970480574999715], [-3.307037633893626, 5.47745044438572], [-3.564452352709533, 5.390728229250429], [-3.1532917568323215, 5.276804998260776], [-3.4774504443857204, 5.317621437981545]]
[[-3.595220855134423, 5.595220855134423], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.52189726679427], [-3.564452352709533, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.4774504443857204, 5.382151626862033], [-3.5850695142810887, 5.585069514281089], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425]]
[[-3.595220855134423, 5.595220855134423], [-3.429992521444089, 5.605270180988425], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.574814065973192], [-3.564452352709533, 5.442768896629268], [-3.4427688966292678, 5.564452352709533], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.574814065973192], [-3.595220855134423, 5.595220855134423], [-3.418961082466944, 5.574814065973192]]
[[-3.595220855134423, 5.595220855134423], [-3.4427688966292678, 5.442768896629268], [-3.5850695142810887, 5.585069514281089], [-3.5218972667942703, 5.52189726679427], [-3.595220855134423, 5.442768896629268], [-3.4068411910483203, 5.143293443953964], [-3.5850695142810887, 5.585069514281089], [-3.48874872297084, 5.410560696833426], [-3.3497927998521124, 5.52189726679427], [-3.4427688966292678, 5.4309358393767555]]
[[-3.595220855134423, 5.605270180988425], [-3.454463568563388, 5.605270180988425], [-3.5218972667942703, 5.4309358393767555], [-3.605270180988425, 5.553982149218658], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.4068411910483203, 5.40684119104832], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.4309358393767555], [-3.5218972667942703, 5.4309358393767555]]
[[-3.3497927998521124, 5.47745044438572], [-3.595220855134423, 5.595220855134423], [-3.4774504443857204, 5.564452352709533], [-3.5850695142810887, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.564452352709533, 5.595220855134423], [-3.48874872297084, 5.48874872297084], [-2.8288587641673772, 5.234251421632511]]
[[-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.564452352709533, 5.370478249462065], [-3.595220855134423, 5.595220855134423], [-3.3695744267346424, 5.369574426734642], [-3.3704782494620646, 5.543401159590459], [-3.4999207752689943, 5.043226691043491], [-3.564452352709533, 5.564452352709533], [-3.466023054577933, 5.499920775268994], [-3.4999207752689943, 5.564452352709533]]
[[-3.317621437981545, 5.317905897354887], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.418961082466944, 5.52189726679427], [-3.5109693905892643, 5.532707014254376], [-3.5327070142543757, 5.595220855134423], [-3.5109693905892643, 5.510969390589264], [-3.418961082466944, 5.499920775268994], [-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.52189726679427]]
[[-3.2196547531875472, 5.219654753187547], [-3.5109693905892643, 5.510969390589264], [-3.48874872297084, 5.466023054577933], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.47745044438572], [-3.4427688966292678, 5.510969390589264], [-3.5109693905892643, 5.059053706960743], [-3.5109693905892643, 5.510969390589264], [-3.48874872297084, 5.47745044438572], [-3.5109693905892643, 5.543401159590459]]
[[-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.574814065973192], [-3.4774504443857204, 5.499920775268994], [-3.574814065973192, 5.574814065973192], [-3.4068411910483203, 5.47745044438572], [-3.4774504443857204, 5.605270180988425], [-3.4068411910483203, 5.418961082466944], [-3.4999207752689943, 5.499920775268994], [-3.574814065973192, 5.574814065973192], [-3.4999207752689943, 5.499920775268994]]
[[-3.4999207752689943, 5.343935283551159], [-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.370478249462065], [-3.564452352709533, 5.564452352709533], [-3.605270180988425, 5.4309358393767555], [-3.429992521444089, 5.429992521444089], [-3.564452352709533, 5.499920775268994], [-3.3439352835511587, 5.343935283551159], [-3.454463568563388, 5.605270180988425], [-3.564452352709533, 5.564452352709533]]
[[-3.3945726038424002, 5.418961082466944], [-3.5327070142543757, 5.47745044438572], [-3.4774504443857204, 5.330864910577949], [-3.595220855134423, 5.595220855134423], [-3.4999207752689943, 5.532707014254376], [-3.3695744267346424, 5.203267402689758], [-3.4774504443857204, 5.47745044438572], [-3.356837023600222, 5.356837023600222], [-3.4774504443857204, 5.47745044438572], [-3.4427688966292678, 5.442768896629268]]
[[-3.605270180988425, 5.143293443953964], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.543401159590459], [-3.5218972667942703, 5.52189726679427], [-3.5434011595904593, 5.370478249462065], [-3.5850695142810887, 5.585069514281089], [-3.429992521444089, 5.127295315493627], [-3.574814065973192, 5.574814065973192]]
[[-3.2486380889891064, 5.219654753187547], [-3.2486380889891064, 5.330864910577949], [-3.1898062457006793, 5.174541104216377], [-3.2486380889891064, 5.248638088989106], [-3.2342514216325107, 5.248638088989106], [-3.1745411042163774, 5.174541104216377], [-3.2486380889891064, 5.248638088989106], [-3.2342514216325107, 5.189806245700679], [-3.2342514216325107, 4.938673161089578], [-3.2196547531875472, 5.174541104216377]]
[[-3.4999207752689943, 5.499920775268994], [-3.5218972667942703, 5.52189726679427], [-3.418961082466944, 4.737907685181291], [-3.564452352709533, 5.499920775268994], [-3.3695744267346424, 5.369574426734642], [-3.4427688966292678, 5.290596418067994], [-3.5218972667942703, 5.015657094014477], [-3.2507743907610367, 5.418961082466944], [-3.4999207752689943, 4.447396538416765], [-3.5218972667942703, 5.564452352709533]]
[[-3.1745411042163774, 5.543401159590459], [-3.418961082466944, 5.429992521444089], [-3.48874872297084, 5.317905897354887], [-3.2486380889891064, 5.343935283551159], [-3.605270180988425, 5.605270180988425], [-3.48874872297084, 5.543401159590459], [-3.317621437981545, 5.250774390761037], [-3.48874872297084, 5.317905897354887], [-3.5434011595904593, 5.429992521444089], [-3.48874872297084, 5.418961082466944]]
[[-3.094511215001422, 5.094511215001422], [-3.4774504443857204, 5.3945726038424], [-3.595220855134423, 5.595220855134423], [-3.4774504443857204, 5.47745044438572], [-3.564452352709533, 5.564452352709533], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.5539821492186583, 5.553982149218658], [-3.077706921069077, 5.174541104216377], [-3.595220855134423, 5.595220855134423]]
[[-3.3945726038424002, 5.48874872297084], [-3.4309358393767555, 5.4309358393767555], [-3.4999207752689943, 5.499920775268994], [-3.5539821492186583, 5.553982149218658], [-3.382151626862033, 5.499920775268994], [-3.4309358393767555, 5.3945726038424], [-3.2342514216325107, 5.317621437981545], [-3.5539821492186583, 5.370478249462065], [-3.5539821492186583, 5.543401159590459], [-3.3695744267346424, 5.369574426734642]]
[[-3.3704782494620646, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.5850695142810887, 5.585069514281089], [-3.605270180988425, 5.574814065973192], [-3.356837023600222, 5.605270180988425], [-3.2905964180679943, 5.429992521444089], [-3.2905964180679943, 5.605270180988425], [-3.382151626862033, 5.585069514281089], [-3.5850695142810887, 5.356837023600222], [-3.605270180988425, 5.605270180988425]]
[[-2.6891294228691436, 4.689129422869144], [-3.410560696833426, 5.48874872297084], [-3.48874872297084, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.0432266910434906, 4.889340538100953], [-3.5434011595904593, 5.543401159590459], [-2.9891692146047997, 5.605270180988425], [-3.429992521444089, 5.605270180988425]]
[[-3.4068411910483203, 5.304200219209375], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.442768896629268], [-3.5218972667942703, 5.52189726679427], [-3.4427688966292678, 5.499920775268994], [-3.4427688966292678, 5.499920775268994], [-3.284925643938144, 5.382151626862033], [-3.3439352835511587, 4.9891692146048], [-3.143293443953964, 4.970480574999715], [-3.5218972667942703, 5.52189726679427]]
[[-3.2486380889891064, 5.086933930227004], [-3.4774504443857204, 5.595220855134423], [-3.3945726038424002, 5.48874872297084], [-3.420325675281064, 5.595220855134423], [-3.317621437981545, 5.343935283551159], [-3.143293443953964, 5.420325675281064], [-3.4999207752689943, 5.3945726038424], [-3.0255302462217406, 5.1532917568323215], [-3.143293443953964, 5.3945726038424], [-3.1532917568323215, 5.48874872297084]]
[[-3.1005767594776135, 5.262820712194002], [-3.5850695142810887, 5.585069514281089], [-3.5218972667942703, 5.442768896629268], [-3.574814065973192, 5.574814065973192], [-3.5850695142810887, 5.574814065973192], [-3.5850695142810887, 5.20484186198508], [-2.9514360077849813, 5.499920775268994], [-3.5218972667942703, 5.574814065973192], [-3.5218972667942703, 5.52189726679427], [-3.4427688966292678, 5.382151626862033]]
[[-3.4774504443857204, 5.47745044438572], [-3.605270180988425, 5.605270180988425], [-3.574814065973192, 5.574814065973192], [-3.429992521444089, 5.605270180988425], [-3.5218972667942703, 5.52189726679427], [-3.48874872297084, 5.605270180988425], [-3.356837023600222, 5.276804998260776], [-3.605270180988425, 5.605270180988425], [-3.48874872297084, 5.317905897354887], [-3.4427688966292678, 5.454463568563388]]
[[-3.4309358393767555, 5.4309358393767555], [-3.5218972667942703, 5.382151626862033], [-3.4999207752689943, 5.454463568563388], [-3.454463568563388, 5.532707014254376], [-3.4999207752689943, 5.543401159590459], [-3.5434011595904593, 5.454463568563388], [-3.5327070142543757, 5.532707014254376], [-3.5434011595904593, 5.543401159590459], [-3.4309358393767555, 5.499920775268994], [-3.5218972667942703, 5.543401159590459]]
[[-3.410560696833426, 5.585069514281089], [-3.5109693905892643, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.5850695142810887, 5.585069514281089], [-3.605270180988425, 5.429992521444089], [-3.429992521444089, 5.585069514281089], [-3.5109693905892643, 5.52189726679427], [-3.564452352709533, 5.564452352709533], [-3.5850695142810887, 5.585069514281089], [-3.5434011595904593, 5.605270180988425]]
[[-3.5109693905892643, 4.499391888963393], [-3.605270180988425, 5.48874872297084], [-3.3806565241517683, 5.454463568563388], [-3.5539821492186583, 5.553982149218658], [-3.48874872297084, 5.48874872297084], [-3.5539821492186583, 5.553982149218658], [-3.5109693905892643, 5.510969390589264], [-3.454463568563388, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.48874872297084]]
[[-3.5434011595904593, 5.543401159590459], [-3.595220855134423, 5.585069514281089], [-3.454463568563388, 5.466023054577933], [-3.5434011595904593, 5.543401159590459], [-3.4427688966292678, 5.442768896629268], [-3.466023054577933, 5.52189726679427], [-3.5539821492186583, 5.553982149218658], [-3.595220855134423, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.543401159590459]]
[[-3.2960451732130105, 5.466023054577933], [-3.420325675281064, 5.595220855134423], [-3.307037633893626, 5.47745044438572], [-3.574814065973192, 5.595220855134423], [-3.574814065973192, 5.47745044438572], [-3.4068411910483203, 5.382151626862033], [-3.5327070142543757, 5.47745044438572], [-3.420325675281064, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423]]
[[-3.127295662361787, 5.343935283551159], [-3.595220855134423, 5.47745044438572], [-3.564452352709533, 5.564452352709533], [-3.595220855134423, 5.595220855134423], [-3.564452352709533, 5.390728229250429], [-3.595220855134423, 5.595220855134423], [-3.3601911257971686, 5.234251421632511], [-3.4774504443857204, 5.564452352709533], [-3.5327070142543757, 5.532707014254376], [-3.564452352709533, 5.564452352709533]]
[[-3.304200219209375, 5.317621437981545], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.553982149218658], [-3.466023054577933, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.429992521444089, 5.174541104216377], [-3.317621437981545, 5.317621437981545], [-3.5539821492186583, 5.553982149218658], [-3.466023054577933, 5.553982149218658], [-3.574814065973192, 5.605270180988425]]
[[-3.382151626862033, 5.382151626862033], [-3.382151626862033, 5.382151626862033], [-3.454463568563388, 5.454463568563388], [-3.382151626862033, 5.2153659116404505], [-3.356837023600222, 5.382151626862033], [-3.3392808411697983, 5.356837023600222], [-3.1590393211539123, 5.369574426734642], [-3.5109693905892643, 5.454463568563388], [-3.3695744267346424, 5.510969390589264], [-3.454463568563388, 5.382151626862033]]
[[-3.48874872297084, 5.330864910577949], [-3.5218972667942703, 5.52189726679427], [-3.1745411042163774, 5.605270180988425], [-3.1590393211539123, 5.48874872297084], [-3.3497927998521124, 5.52189726679427], [-3.330864910577949, 5.380656524151768], [-3.2905964180679943, 5.52189726679427], [-3.2273141433336123, 5.025530246221741], [-3.605270180988425, 5.553982149218658], [-3.605270180988425, 5.605270180988425]]
[[-3.382151626862033, 5.418961082466944], [-3.605270180988425, 5.595220855134423], [-3.3695744267346424, 5.532707014254376], [-3.5218972667942703, 5.454463568563388], [-3.420325675281064, 5.595220855134423], [-3.5434011595904593, 5.543401159590459], [-3.5218972667942703, 5.52189726679427], [-3.5539821492186583, 5.553982149218658], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423]]
[[-3.5327070142543757, 5.47745044438572], [-3.48874872297084, 5.543401159590459], [-3.5218972667942703, 5.52189726679427], [-3.4999207752689943, 5.532707014254376], [-3.5327070142543757, 5.543401159590459], [-3.574814065973192, 5.159039321153912], [-3.5218972667942703, 5.307037633893626], [-3.48874872297084, 5.48874872297084], [-3.4999207752689943, 5.499920775268994], [-3.574814065973192, 5.330864910577949]]
[[-3.5109693905892643, 5.307037633893626], [-3.5850695142810887, 5.585069514281089], [-3.2486380889891064, 5.248638088989106], [-3.4774504443857204, 5.510969390589264], [-3.304200219209375, 5.466023054577933], [-3.3695744267346424, 5.369574426734642], [-3.5850695142810887, 5.585069514281089], [-3.3695744267346424, 5.369574426734642], [-3.3392808411697983, 5.47745044438572], [-3.5850695142810887, 5.510969390589264]]
[[-3.595220855134423, 5.595220855134423], [-3.5109693905892643, 5.574814065973192], [-3.595220855134423, 5.276804998260776], [-3.574814065973192, 5.553982149218658], [-3.595220855134423, 5.595220855134423], [-3.5109693905892643, 5.510969390589264], [-3.5539821492186583, 5.543401159590459], [-3.574814065973192, 5.442768896629268], [-3.4006955732852813, 5.400695573285281], [-3.5109693905892643, 5.3945726038424]]
[[-3.5850695142810887, 5.418961082466944], [-3.5850695142810887, 5.585069514281089], [-3.5434011595904593, 5.510969390589264], [-3.574814065973192, 5.466023054577933], [-3.466023054577933, 5.595220855134423], [-3.2507743907610367, 5.2391157852427614], [-3.574814065973192, 5.574814065973192], [-3.4068411910483203, 5.595220855134423], [-3.5850695142810887, 5.595220855134423], [-3.595220855134423, 5.574814065973192]]
[[-3.4309358393767555, 5.466023054577933], [-3.5850695142810887, 5.595220855134423], [-3.5850695142810887, 5.356837023600222], [-3.4006955732852813, 5.510969390589264], [-3.574814065973192, 5.532707014254376], [-3.5109693905892643, 5.510969390589264], [-3.2768049982607756, 5.356837023600222], [-3.5109693905892643, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.564452352709533, 5.532707014254376]]
[[-3.605270180988425, 5.543401159590459], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.47745044438572], [-3.605270180988425, 5.532707014254376], [-3.564452352709533, 5.564452352709533], [-3.304200219209375, 5.564452352709533], [-3.4427688966292678, 5.356837023600222], [-3.564452352709533, 5.418961082466944], [-3.3439352835511587, 5.510969390589264], [-3.4427688966292678, 5.442768896629268]]
[[-3.1140288003479375, 5.317905897354887], [-3.3392808411697983, 5.429992521444089], [-3.2768049982607756, 5.262820712194002], [-3.317905897354887, 5.48874872297084], [-3.605270180988425, 5.48874872297084], [-3.605270180988425, 5.605270180988425], [-3.330864910577949, 4.761432646795645], [-3.262820712194002, 5.605270180988425], [-3.307037633893626, 5.307037633893626], [-3.605270180988425, 5.605270180988425]]
[[-3.418961082466944, 5.47745044438572], [-3.418961082466944, 5.442768896629268], [-3.5539821492186583, 5.380656524151768], [-3.4427688966292678, 5.442768896629268], [-3.4427688966292678, 5.553982149218658], [-3.4774504443857204, 5.47745044438572], [-3.330864910577949, 5.330864910577949], [-3.429992521444089, 5.605270180988425], [-3.330864910577949, 5.330864910577949], [-3.605270180988425, 5.605270180988425]]
[[-3.574814065973192, 5.574814065973192], [-3.304200219209375, 5.304200219209375], [-3.574814065973192, 5.574814065973192], [-3.2153659116404505, 5.574814065973192], [-3.1403813527837547, 5.369574426734642], [-3.2032674026897583, 5.369574426734642], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.532707014254376], [-3.48874872297084, 5.48874872297084], [-3.4006955732852813, 5.574814065973192]]
[[-3.5327070142543757, 5.532707014254376], [-3.564452352709533, 5.585069514281089], [-3.5850695142810887, 5.418961082466944], [-3.564452352709533, 5.585069514281089], [-3.5327070142543757, 5.564452352709533], [-3.4309358393767555, 5.343935283551159], [-3.4427688966292678, 5.442768896629268], [-3.5327070142543757, 5.532707014254376], [-3.5850695142810887, 5.585069514281089], [-3.4309358393767555, 5.410560696833426]]
[[-3.5434011595904593, 5.543401159590459], [-3.564452352709533, 5.564452352709533], [-3.5539821492186583, 5.40684119104832], [-3.5539821492186583, 5.48874872297084], [-3.5539821492186583, 5.553982149218658], [-3.5109693905892643, 5.339280841169798], [-3.3392808411697983, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.418961082466944, 5.48874872297084], [-3.48874872297084, 5.48874872297084]]
[[-3.330864910577949, 5.564452352709533], [-3.5109693905892643, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.4999207752689943, 5.499920775268994], [-3.605270180988425, 5.429992521444089], [-3.5539821492186583, 5.564452352709533], [-3.5539821492186583, 5.605270180988425], [-3.382151626862033, 5.382151626862033], [-3.5218972667942703, 5.382151626862033], [-3.5539821492186583, 5.553982149218658]]
[[-3.454463568563388, 5.454463568563388], [-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5539821492186583, 5.553982149218658], [-3.5850695142810887, 5.553982149218658], [-3.595220855134423, 5.595220855134423], [-3.4006955732852813, 5.510969390589264], [-3.595220855134423, 5.40684119104832], [-3.5539821492186583, 5.219654753187547]]
[[-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.5539821492186583, 5.574814065973192], [-3.5539821492186583, 5.553982149218658], [-3.564452352709533, 5.553982149218658], [-3.5327070142543757, 5.564452352709533], [-3.605270180988425, 5.030341240645746], [-3.330864910577949, 5.574814065973192], [-3.564452352709533, 5.390728229250429], [-3.5539821492186583, 5.553982149218658]]
[[-3.48874872297084, 5.48874872297084], [-3.466023054577933, 5.466023054577933], [-3.5218972667942703, 5.3945726038424], [-3.5218972667942703, 5.52189726679427], [-3.48874872297084, 5.48874872297084], [-3.2196547531875472, 5.059053706960743], [-3.466023054577933, 5.4309358393767555], [-3.48874872297084, 5.317905897354887], [-3.466023054577933, 5.52189726679427], [-3.3945726038424002, 5.466023054577933]]
[[-3.4309358393767555, 5.4309358393767555], [-3.564452352709533, 5.52189726679427], [-3.595220855134423, 5.574814065973192], [-3.4309358393767555, 5.510969390589264], [-3.3945726038424002, 5.3945726038424], [-3.595220855134423, 5.564452352709533], [-3.4774504443857204, 5.510969390589264], [-3.5109693905892643, 5.4309358393767555], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423]]
[[-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.454463568563388, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.4774504443857204, 5.585069514281089], [-3.5850695142810887, 5.574814065973192], [-3.454463568563388, 5.564452352709533], [-3.111037785163761, 5.47745044438572], [-3.574814065973192, 5.585069514281089], [-3.564452352709533, 5.564452352709533]]
[[-3.5850695142810887, 5.585069514281089], [-3.382151626862033, 5.382151626862033], [-3.5327070142543757, 5.510969390589264], [-3.5539821492186583, 5.553982149218658], [-3.48874872297084, 5.564452352709533], [-3.382151626862033, 5.585069514281089], [-3.454463568563388, 5.382151626862033], [-3.3392808411697983, 5.339280841169798], [-3.5327070142543757, 5.532707014254376], [-3.564452352709533, 5.564452352709533]]
[[-3.605270180988425, 5.595220855134423], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.4309358393767555], [-3.595220855134423, 5.595220855134423], [-3.1590393211539123, 5.0007453124388235], [-3.330864910577949, 5.330864910577949], [-3.595220855134423, 5.595220855134423], [-3.4309358393767555, 5.4309358393767555], [-3.605270180988425, 5.499920775268994], [-3.605270180988425, 5.499920775268994]]
[[-3.317621437981545, 5.317621437981545], [-3.48874872297084, 5.382151626862033], [-3.4309358393767555, 5.043226691043491], [-3.382151626862033, 5.382151626862033], [-3.48874872297084, 5.48874872297084], [-3.4309358393767555, 5.2153659116404505], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.48874872297084], [-3.317621437981545, 5.418961082466944], [-3.418961082466944, 5.4309358393767555]]
[[-3.5434011595904593, 5.370478249462065], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.543401159590459], [-3.5539821492186583, 5.553982149218658], [-3.5327070142543757, 5.532707014254376], [-3.5539821492186583, 5.553982149218658], [-3.356837023600222, 5.356837023600222], [-3.5434011595904593, 5.585069514281089], [-3.2342514216325107, 5.234251421632511], [-3.410560696833426, 5.585069514281089]]
[[-3.5434011595904593, 5.442768896629268], [-3.5850695142810887, 5.510969390589264], [-3.5850695142810887, 5.585069514281089], [-3.5434011595904593, 5.585069514281089], [-3.4068411910483203, 5.510969390589264], [-3.2905964180679943, 5.3945726038424], [-3.48874872297084, 5.543401159590459], [-3.5109693905892643, 5.40684119104832], [-3.5109693905892643, 5.585069514281089], [-3.48874872297084, 5.48874872297084]]
[[-3.48874872297084, 5.532707014254376], [-3.5327070142543757, 5.543401159590459], [-3.3704782494620646, 5.248638088989106], [-3.5850695142810887, 5.48874872297084], [-3.5434011595904593, 5.532707014254376], [-3.48874872297084, 5.48874872297084], [-3.5850695142810887, 5.2960451732130105], [-3.4427688966292678, 5.442768896629268], [-3.2960451732130105, 5.2960451732130105], [-3.48874872297084, 5.585069514281089]]
