[[-2.974592268929884, 3.859003482609423], [-2.599533126849524, 3.71148602553838], [-2.6980417278639246, 2.1930942757827925], [-1.9718246578941354, 3.8385364699422455], [-2.817985766736311, 3.5415815444994836], [-2.893325901728107, 3.7871423184376596], [-2.7993810855112584, 1.9940745289300528], [-2.6975832248144407, 3.7438119833964736], [-2.5471164954794494, 3.966684587899994], [-1.7324069030900897, 3.76065860338369]]
[[-2.7227080155702215, 3.6808348557225354], [-2.526989842419158, 3.8143514891348778], [-2.815545931572718, 2.7973195824736026], [-2.694639715354734, 3.7866314096624], [-2.645619229358789, 3.555795597333861], [-2.3898936091672143, 3.6881004004976603], [-2.87511873681453, 3.0066557782775694], [-2.9155030265770647, 3.7554918845788894], [-2.3588644487661554, 3.8973072890605014], [-1.7666487935394557, 3.761517666574184]]
[[-2.6673326169424687, 3.930863576419431], [-2.606942958402602, 3.8591128317973515], [-2.8930343206094404, 2.706462515622659], [-2.346883706244289, 3.8791566945015905], [-2.903767714046391, 3.6990799757530506], [-2.763469790300074, 3.9633114055793452], [-2.9171559204245034, 2.821612393877844], [-2.935615257801576, 3.8353164070281904], [-1.763621546637025, 3.8587107586541736], [-0.9854595425176191, 3.783465941492425]]
[[-2.7684622119436697, 3.747488105809461], [-2.933300323846141, 3.8394415804684097], [-2.8996136888993256, 2.4103975751371487], [-1.8915125834837951, 3.931203102592897], [-2.8044848692923683, 3.990210129991915], [-2.888697268749244, 3.450187718255826], [-2.766977079931639, 3.344030728326022], [-2.0715457674021147, 3.764138548692836], [-2.8536848743327896, 3.793226751984678], [-0.995203172552791, 3.702396092288074]]
[[-2.8234464066089955, 3.48438483481783], [-2.883917201830374, 3.584048291006321], [-2.8438381497451526, 3.2946421190395387], [-2.411547872474034, 3.9328038671295213], [-2.733521123174386, 3.4257086294444408], [-2.620483786037622, 3.485201237318986], [-2.8530075524297285, 1.9909551281343243], [-2.919415220797675, 3.8486372977049914], [-1.6388301313818687, 3.7079358267048517], [-0.9958663265289813, 3.7621407528052035]]
[[-2.4592300181511755, 3.8958122577505367], [-2.0311370079244315, 3.87093898381701], [-2.6956485506584458, 2.951499558093473], [-2.8587707536824998, 3.959691073424499], [-2.7133230875747945, 3.912583374441102], [-2.88336562150961, 3.8056653826358637], [-2.6461397657467307, 3.5968061390669757], [-2.6856690756867665, 3.360088592959821], [-2.5319935142182572, 3.7439756268165376], [-1.8049925560193647, 3.8551319023621007]]
[[-2.573036619938761, 3.785474549612961], [-2.8437170040435094, 3.7977703453880456], [-2.8581502209517056, 3.31584752082465], [-0.9960807214881171, 3.82989439652175], [-2.933030627907288, 3.860614488411814], [-2.7513102429908383, 2.973674886292743], [-2.785335372237997, 1.9961035747100582], [-2.705655810482414, 3.791530823818979], [-1.7920895623442592, 3.8567650966833105], [-2.3147875459698124, 3.6884915603091386]]
[[-2.683638755117922, 3.7149226937538353], [-2.7849212075052225, 3.7456918299950965], [-2.8733939976334, 2.7435157907074226], [-2.47045204647748, 3.864984170658791], [-2.7023080615436044, 3.7559146187294368], [-2.6138995274605095, 3.391891997550287], [-2.731795669207882, 3.5044780788101635], [-2.6919899424812046, 3.6063481920927796], [-2.481375366000231, 3.9067529726856796], [-0.9810144070874205, 3.8783579915734325]]
[[-2.544391745228215, 3.4223921045001475], [-2.7497125128007776, 3.7327280427750296], [-2.769080650896936, 3.443214841268414], [-2.547666000797527, 3.900123253608997], [-2.8353198431198567, 3.4395947903820976], [-2.6640248122006183, 3.7161324590109306], [-2.812894142775111, 3.8482857962905683], [-2.7803515920559536, 3.666609070597949], [-2.1009443824314484, 3.7760735556412994], [-0.9713349019087403, 3.9308240484896197]]
[[-2.7143784973146756, 3.782791397659838], [-2.2889707731980016, 3.721920702044549], [-2.9243272917496115, 3.6389394388021143], [-1.866777498112007, 3.671730592751681], [-2.885427905305459, 3.566713625011878], [-2.899592246119803, 3.691774056069793], [-2.944035739806811, 1.9731557876820887], [-2.6783334076552467, 3.5949237459063386], [-0.9840394493705924, 3.8339809636413857], [-2.9093503544301402, 3.8506506524475945]]
[[-2.930653481488915, 3.5069231893056854], [-2.8450864242821594, 3.5990566461336106], [-2.769917595261277, 1.9932639008877266], [-2.6614140319071855, 3.77323038989298], [-2.6396612308505647, 3.821563644482165], [-2.91550654053568, 3.3659525877345193], [-2.932147401436802, 2.9171499937749608], [-2.6823972654673027, 3.7448740200563906], [-2.642965556608016, 3.933502476540896], [-0.9995029818051493, 3.7618637403282564]]
[[-2.920245648557817, 3.5013391955700373], [-2.7642245366501763, 3.8055533053562565], [-2.7639144042908868, 3.8199598409996507], [-2.778822847153981, 3.65070946690844], [-2.816375252851081, 3.6785546174030457], [-2.847286817968556, 3.6386576712316936], [-2.923640612393984, 3.2098307979363123], [-2.4794572111382283, 3.6319303098225983], [-1.9906406433063297, 3.7345490234318173], [-1.430297119509242, 3.982403566222597]]
[[-2.6928486526057123, 3.556836523187232], [-2.540060923492823, 3.645175474632393], [-2.765359786923672, 3.3234252562279316], [-2.4679233554883266, 3.9671465205832392], [-2.7479243362022157, 3.557213562152981], [-2.5786486716693, 3.209261502102472], [-2.8852494000465487, 1.98073292091486], [-2.6691693690744587, 3.8158468617935757], [-2.4818750963959575, 3.683791846203487], [-2.690555741489632, 3.938920248651791]]
[[-2.6456436772308023, 3.6526787158070997], [-2.7987612101577124, 3.879006257656278], [-2.779753820082471, 3.1665416324962736], [-2.5277541104697385, 3.875237193042036], [-2.8878412285561756, 3.787212852373349], [-2.874082389596505, 3.7564873702293187], [-2.7806339923588466, 1.9936485324546824], [-2.787024485601712, 3.7103613221050367], [-1.1961001619220712, 3.595800549933484], [-1.1771727785752726, 3.811302975994979]]
[[-2.594926621264613, 3.843781221180734], [-2.6214226622637753, 3.812522977384825], [-2.660857089159138, 3.812018431417666], [-2.0453293981499736, 3.8842496955845425], [-2.6803257449147937, 3.6951216949526398], [-2.73024566913611, 3.037013593415794], [-2.781801777074681, 2.989669172793902], [-2.6698993941346103, 3.8752250731287026], [-2.808136777160663, 3.8789786112301528], [-2.2198009423305693, 3.6610612052173916]]
[[-2.884867675059015, 2.835149781193455], [-2.7164972046787415, 3.8872033958542476], [-2.7175660841063634, 3.441961309765263], [-1.9794567509551864, 3.811739172761981], [-2.7312673544969517, 3.6113038205333927], [-2.628371365537933, 3.6404690043004617], [-2.568910618140232, 3.158770059072869], [-2.5986889343864297, 3.926056944126424], [-2.4784081967692, 3.9373057465980743], [-2.707494854791628, 3.651847988369303]]
[[-2.7807033837379906, 3.777463128140239], [-2.82085673061811, 3.9142496225576684], [-2.7191670685003055, 3.5861121202243993], [-2.750650016926376, 3.909225180304568], [-2.723109125147878, 3.3122377745605855], [-2.708135348953773, 3.5888068409784877], [-2.718901178967278, 1.994622743161613], [-2.827173467938999, 3.457014647311046], [-2.6708478191175202, 3.872419705690209], [-2.4658492696751857, 3.8685280407309746]]
[[-2.805536616471561, 2.926588212417239], [-2.8691388951650785, 3.818597771037494], [-2.88585357412338, 3.1774138020449607], [-2.781806743138239, 3.5493928814736306], [-2.910506999204175, 3.7501256756921255], [-2.7202703177515564, 3.5873696140941806], [-2.8513346819070264, 1.988852753672106], [-2.8457304607169442, 3.509479816609897], [-2.7200545865942853, 3.775016291627633], [-2.4500460187929844, 3.97018417171717]]
[[-2.683443711814568, 3.2716420299965], [-2.555994770608572, 3.8427427642214473], [-2.7870864919141365, 3.2293588599005547], [-0.9986083176943668, 3.824919048782835], [-2.778997411488183, 3.778005310378507], [-2.467626486997731, 3.5757575127789645], [-2.645664730554218, 3.573628825745229], [-2.563183616331223, 3.799128060390779], [-2.2493095266970204, 3.7217184600892477], [-0.9961634243233055, 3.8587827699981814]]
[[-2.8351211561912386, 3.4116828372738066], [-2.839457556739884, 3.7694865871681777], [-2.9405125987436245, 3.8164353636163106], [-1.5754582880827057, 3.8477195481368156], [-2.5964363879366967, 3.8440703071765547], [-2.8354378630933175, 3.78129723391952], [-2.853328856398601, 2.4227644056544766], [-2.8365500431947472, 3.7701197253756087], [-2.2078778370727976, 3.89438622518347], [-2.7420139351214514, 3.836192479953132]]
[[-2.678416004740037, 2.4100149056256717], [-2.8007408436236974, 3.8949447577903316], [-2.7614921991817436, 3.6502427103849073], [-2.2531298400249504, 3.9771465955944447], [-2.8671788088986627, 3.504015050052767], [-2.7258586735027874, 3.7523350988244197], [-2.8455537451248483, 3.136152019999779], [-2.1323752850737416, 3.8382477740421397], [-2.2658694542494104, 3.688620359054756], [-2.044725355269974, 3.708679836918044]]
[[-2.8730045859186597, 3.54714844519648], [-2.7091772750027956, 3.708728904713415], [-2.673576988193866, 3.870152124318971], [-2.6894803443281785, 3.9374599629686777], [-2.8844251499726754, 3.5698789049680464], [-2.9263600495520823, 3.362248694271523], [-2.763557423092557, 3.1883268347589873], [-2.6107097037364193, 3.970237491822453], [-2.395609571104087, 3.8199807068752922], [-2.031672242234764, 3.7863398757050177]]
[[-2.857926759571687, 3.8294275348149664], [-2.660854085172338, 3.8716852532492716], [-2.876149371576852, 1.9959672094788659], [-2.2538416098295526, 3.7292184149584173], [-2.531900974578587, 3.541638806461724], [-2.9159140967177475, 3.731949430798453], [-2.752089759045858, 2.455308020476311], [-2.693026623851604, 3.474630876566602], [-2.062898540858755, 3.894036628945826], [-2.402805814795283, 3.7023307115921598]]
[[-2.7956535551111026, 3.8641302356978793], [-2.4539939738988865, 3.8811632932552294], [-2.6713588041449743, 3.5570074550232484], [-1.1321089534811803, 3.926539630488387], [-2.974810141555165, 3.9184441928438343], [-2.867530158567795, 3.8339193953698056], [-2.905775700894936, 1.9430073204259548], [-2.806075008417401, 3.614627842339706], [-2.5239770983187118, 3.910850308128862], [-0.9981998934396787, 3.8356221292652433]]
[[-2.6583774481312306, 3.8207023466660734], [-2.682303593042416, 3.4754066053995034], [-2.7417006777470965, 2.83196526430537], [-2.7509000901638085, 3.7834573017816515], [-2.7563901114321094, 1.998796241349087], [-2.837685389396964, 3.446544986670172], [-2.860178153817768, 3.630151789018665], [-2.832287604854905, 3.6372057232144193], [-2.6431152564629548, 3.856456547691694], [-0.9904681192988865, 3.759297040414965]]
[[-2.48974867994244, 3.8018839374262186], [-2.709294474454242, 3.656924561101113], [-2.8867137941763206, 3.502048667989925], [-1.5027185859658274, 3.7820345194525187], [-2.681666274726685, 3.2776033364047543], [-2.910872269323029, 3.1080708694551857], [-2.7810686068260164, 2.648986371651144], [-2.6882028403761398, 3.8213811848567163], [-2.407311008043072, 3.9115363374000767], [-0.9846021253163009, 3.9493885869548073]]
[[-2.8042652792032916, 3.627313187310148], [-2.632878252170938, 3.8086076810119303], [-2.7662612899084875, 1.9981226987252172], [-2.2575809065399266, 3.7593724083097793], [-2.8692928660463997, 3.818246031649644], [-2.897749289170444, 3.6836797106717585], [-2.7236557304565867, 3.515059139977712], [-2.9822699192346196, 3.8557188457663125], [-2.453333133090622, 3.727135565597832], [-1.207661355653643, 3.933323692364681]]
[[-2.7347317914754132, 3.7457503588860845], [-2.73714289904294, 3.8453396300953786], [-2.841237604551785, 3.05503509182108], [-2.4267840813177495, 3.7913634650268246], [-2.9851290572774847, 3.6474816602269033], [-2.802887203721208, 3.2594130114552016], [-2.8518225043833008, 1.997969026453343], [-2.8500801916746266, 3.6446745138352696], [-2.691416526533029, 3.699530700819034], [-2.2000713210349696, 3.911975720697094]]
[[-2.907016754508052, 3.091048794549395], [-2.491093725775733, 3.872599911071233], [-2.9004215215650424, 3.2278892449819665], [-2.952227593637634, 3.6429879522556834], [-2.841669587708303, 3.3040275539517188], [-2.623688856656919, 3.8021665294557323], [-2.732307356853566, 1.9708426580029759], [-2.6404854911646343, 3.634591334208057], [-2.407632266921576, 3.7287586752180673], [-2.526404476316365, 3.609808476641262]]
[[-2.791328547212398, 3.910793482648253], [-2.658509023568386, 3.71457868048165], [-2.852744162326548, 3.282571296975108], [-2.1709877347301907, 3.724102501901081], [-2.667323563996429, 3.6054200390353577], [-2.5949485081993964, 3.8831197143053204], [-2.6391354819479247, 1.9947903242454108], [-2.6162380858637464, 3.80122784807494], [-2.4308805359095604, 3.685577305802413], [-2.595971918998327, 3.730966542394094]]
[[-2.6565092824031136, 3.6568106700764744], [-2.848922461963928, 3.655484540126328], [-2.812367504621447, 3.7971009605396207], [-2.8495086015301245, 3.7986590832863962], [-2.6376378957026985, 3.5502367725114885], [-2.6981389935514124, 3.8459459868237715], [-2.876760295512202, 2.0721054292686505], [-2.73933108838349, 3.9555259695942873], [-2.6204521628867674, 3.8493034333051526], [-0.9969816320935374, 3.930367863804022]]
[[-2.9328946472828696, 3.172524368418001], [-2.8148649712936527, 3.4685619270066805], [-2.84935563587769, 3.7230492970819498], [-2.758667137246279, 3.828321079006922], [-2.456401097671998, 3.785845333595211], [-2.754468069705871, 3.9234591885359715], [-2.786023800706457, 3.6162691050334472], [-2.2900348278803877, 3.879851248300197], [-2.2634464272267643, 3.836263617204404], [-2.514398702856322, 3.8792061626940177]]
[[-2.8050121565974733, 3.5106071726336783], [-2.453415794018097, 3.8641137917089807], [-2.894094511605317, 3.4651349723876512], [-2.241055421108212, 3.829665209098205], [-2.501724505686971, 3.7048374907431034], [-2.157163023884129, 3.783347108275475], [-2.7281493920625604, 3.4717765402532157], [-2.9275847924760683, 3.684740591116024], [-2.320316704524438, 3.7575185122502104], [-2.420027977660165, 3.9213462355446396]]
[[-2.8120812740481718, 3.866277176528378], [-2.6509216897686256, 3.524361900086463], [-2.9226578807083117, 1.995226314893693], [-2.690893250996502, 3.8227334447494323], [-2.843358255417928, 3.8101319626832857], [-2.729241178197257, 3.7478020470927755], [-2.6148551530690423, 2.985882296504346], [-2.6616136476539554, 3.8245843861857765], [-2.1625747865402367, 3.829271346434552], [-0.9893823052197259, 3.7692125358567417]]
[[-2.7112827581720262, 1.9867753684689593], [-2.793465292485381, 3.5812215872561453], [-2.7582190392354278, 3.769772394721437], [-1.4040235217240493, 3.796839749554487], [-2.8846823454291566, 3.76844499002965], [-2.856532276496807, 2.481738041117155], [-2.9196834365462467, 1.989256510874343], [-1.8881555206268303, 3.7339843527899785], [-1.7457618963156964, 3.908347611006262], [-1.1213587941059413, 3.6950729775024884]]
[[-2.9335659037723807, 3.7357978937569407], [-2.6008521439791434, 3.4838313943098034], [-2.8461229655898013, 3.5356579374132897], [-2.6560899142522567, 3.8788031095934317], [-2.7900580974659057, 3.7886973726656263], [-2.776026331374937, 3.6357093552738418], [-2.7983718286137558, 3.617793296917093], [-2.543919649113949, 3.869897711497672], [-1.5372410287389384, 3.8262101341602923], [-2.7479253642825814, 3.5551221848328156]]
[[-2.810140753943032, 3.7703180079707366], [-2.6725581655840327, 3.7684964842867874], [-2.893297853947897, 1.988155533975548], [-2.6540263210468558, 3.853940769917491], [-2.620097614949252, 3.66287060548974], [-2.8289786083390878, 3.713692164826072], [-2.7926695311311436, 2.1449926255623546], [-2.607014585689119, 3.828787552269535], [-2.5814873112421832, 3.8845012991988774], [-0.9925981337124128, 3.8620292997611685]]
[[-2.768224507647994, 3.6829432530289576], [-2.3981122024149863, 3.7193723239025642], [-2.7086183244687123, 3.717106107989488], [-2.0553840306159774, 3.7912303510769947], [-2.738592237517773, 3.6456583515707575], [-2.746944340485192, 3.880069653604112], [-2.791606543612586, 2.7178889463593654], [-2.469204358534906, 3.6662127734413925], [-1.8879943841039215, 3.7632503000261597], [-2.6143587413845424, 3.891930001780443]]
[[-2.888132832302679, 3.888082501169068], [-2.843129245510644, 3.728361736617636], [-2.633507804466333, 2.868160898830963], [-2.4864905548943357, 3.6969799656759923], [-2.5856803852080015, 3.8449144972213256], [-2.430826340312805, 3.682797901083534], [-2.8117497077730054, 2.71220398909319], [-2.628461458889573, 3.6959793919253503], [-2.9651480846276845, 3.6702614015932076], [-2.3198740972909953, 3.7044053727791684]]
[[-2.9588050832300485, 3.696603854572984], [-2.7109965101383118, 3.663611663617372], [-2.8818492801257083, 3.840415914302313], [-2.675828030724656, 3.788306088648093], [-2.8796947307909244, 3.802369884722374], [-2.9605851231230202, 3.5063434125965127], [-2.7708542998377395, 1.98719219243086], [-2.596250086557086, 3.7667571538321667], [-2.620394049896455, 3.8250950616282458], [-0.9971320670274779, 3.8354146476051247]]
[[-2.7310137966229235, 3.2347301667340567], [-2.6001801679207857, 3.9338256225012493], [-2.734056948360611, 3.372546268141478], [-0.9962905539470639, 3.802397972534008], [-2.823077781583187, 3.959422991498246], [-2.8235775177337983, 3.821812756111158], [-2.8186751257871423, 2.07068120943483], [-2.588856753248889, 3.8424246772650417], [-1.1439108798224793, 3.8152725235513856], [-0.9903479736307934, 3.811317877313648]]
[[-2.7701244738284294, 2.994963044346597], [-2.4082653535781757, 3.3719764025571832], [-2.82287687184665, 3.8589496226811892], [-1.2517282107601753, 3.8917723106389603], [-2.734114064928738, 3.8077101338440036], [-2.758714912823173, 3.778356876318454], [-2.8868541239221557, 2.1550815412759112], [-2.6557079665098025, 3.6869872839189695], [-2.4331093279658536, 3.756106144537534], [-1.947777929837619, 3.8526240557568294]]
[[-2.7939512855363544, 3.684305594733362], [-2.9081418059988735, 3.688873489264976], [-2.680397813455344, 3.4644652958498203], [-2.6541783674987043, 3.6891968395958417], [-2.777284955152936, 3.6270999525772214], [-2.802869637575154, 3.580344848368882], [-2.895926531123223, 3.2558157953402107], [-2.740997795896664, 3.512122994212535], [-2.7779573388128043, 3.915263045176701], [-1.8149998768801878, 3.701933951080756]]
[[-2.761902995663265, 3.7216713478474786], [-2.7313150375264508, 3.7721302237361556], [-2.586221554332859, 3.870483657583832], [-2.427323489348697, 3.7875518650701734], [-2.9460490413438034, 3.4853000587231477], [-2.711846542688839, 2.6783497380618786], [-2.7515465477507997, 1.995523933159851], [-2.7844931456350785, 3.611725135538033], [-1.6025060928083612, 3.7849729144058477], [-2.484922244236614, 3.654460921043736]]
[[-2.9328967861462063, 3.402370455479613], [-2.924928492143839, 3.6130172286369153], [-2.853679178106212, 3.971768192345087], [-1.7286647741597532, 3.8329005763152466], [-2.747146883058362, 3.912695026300277], [-2.771383336673958, 3.6678078257201143], [-2.719386367052219, 2.946894116585037], [-2.487684974636237, 3.6799399116952736], [-2.119027525703289, 3.886730732179474], [-0.9968038276187654, 3.6404816708879353]]
[[-2.668413214328119, 3.6557898708311583], [-2.990525472792462, 3.8491658204347354], [-2.859310666502635, 2.336662009073316], [-2.2213755657357335, 3.833484237053768], [-2.656803122594034, 3.4536886091482746], [-2.7458094037508314, 3.0384938669007027], [-2.9316359017948095, 2.4299290535296976], [-2.822021751481727, 3.7602778482321106], [-2.8797949149681563, 3.8913598248226178], [-2.6799733140481057, 3.923456887237861]]
[[-2.8918535310601987, 2.868292253498053], [-2.685872558475684, 3.7526898891553078], [-2.7776274472437468, 1.9881198189756417], [-1.7903198186075506, 3.8831523576442524], [-2.7977080586097576, 3.838626450919998], [-2.6911167687631874, 3.7614815809589315], [-2.9457598130941207, 1.9940268649490511], [-2.574946981307998, 3.78629467185109], [-1.923064778062634, 3.728188533122408], [-2.4209919932188226, 3.840910357945425]]
[[-2.8724639937167953, 3.5696928003078434], [-2.8769958598120504, 3.7919125317064655], [-2.81394916990536, 3.60649368129766], [-0.9938307345360771, 3.649930513895031], [-2.919763147581426, 3.9257559225134044], [-2.6692305158861425, 3.2387512148764914], [-2.8158494815970148, 2.672896778951576], [-2.784897367529328, 3.761714696127399], [-2.076651066370675, 3.972789616992575], [-2.2735322160031926, 3.7267132229789914]]
